Package                            Version          
---------------------------------- -----------------
absl-py                            0.10.0           
alabaster                          0.7.12           
anaconda-client                    1.7.2            
anaconda-navigator                 1.9.7            
anaconda-project                   0.8.3            
argh                               0.26.2           
arrow                              0.15.7           
arviz                              0.9.0            
asn1crypto                         1.3.0            
astor                              0.8.1            
astroid                            2.2.5            
astropy                            4.0.1.post1      
atomicwrites                       1.4.0            
attrs                              19.3.0           
Automat                            0.8.0            
autopep8                           1.5.3            
az                                 0.1.0.dev1       
Babel                              2.8.0            
backcall                           0.2.0            
backports.functools-lru-cache      1.6.1            
backports.shutil-get-terminal-size 1.0.0            
backports.tempfile                 1.0              
backports.weakref                  1.0.post1        
bcrypt                             3.1.7            
beautifulsoup4                     4.9.1            
binaryornot                        0.4.4            
bitarray                           1.4.2            
bkcharts                           0.2              
bleach                             3.1.5            
blis                               0.4.1            
bokeh                              2.1.1            
boto                               2.49.0           
boto3                              1.14.31          
botocore                           1.17.31          
Bottleneck                         1.3.2            
brotlipy                           0.7.0            
cachetools                         4.1.1            
catalogue                          1.0.0            
catboost                           0.24.1           
category-encoders                  2.2.2            
certifi                            2021.5.30        
cffi                               1.14.0           
cftime                             1.2.1            
chardet                            3.0.4            
click                              7.1.2            
cloudpickle                        1.5.0            
clyent                             1.2.2            
colorama                           0.4.3            
colour                             0.1.5            
comtypes                           1.1.7            
conda                              4.10.3           
conda-build                        3.18.8           
conda-package-handling             1.7.0            
conda-verify                       3.4.2            
constantly                         15.1.0           
contextlib2                        0.6.0.post1      
convertdate                        2.2.1            
cookiecutter                       1.7.2            
cookiejar                          0.0.3            
covid19-inference                  0.1.8a0          
cryptography                       2.9.2            
cssselect                          1.1.0            
cycler                             0.10.0           
cymem                              2.0.3            
Cython                             0.29.21          
cytoolz                            0.10.1           
dask                               2.20.0           
decorator                          4.4.2            
defusedxml                         0.6.0            
diff-match-patch                   20200713         
dill                               0.3.2            
distributed                        2.20.0           
dm-tree                            0.1.5            
docutils                           0.14             
emoji                              1.2.0            
en-core-web-md                     2.3.1            
en-core-web-sm                     2.3.1            
entrypoints                        0.3              
ephem                              3.7.7.1          
et-xmlfile                         1.0.1            
fastcache                          1.1.0            
fastprogress                       0.2.4            
fbprophet                          0.6              
filelock                           3.0.12           
findspark                          1.4.2            
fire                               0.3.1            
flake8                             3.8.3            
Flask                              1.1.2            
fsspec                             0.7.4            
funcy                              1.14             
future                             0.18.2           
gast                               0.4.0            
gensim                             3.4.0            
genson                             1.2.2            
GetOldTweets3                      0.0.11           
gevent                             20.6.2           
gin-config                         0.3.0            
glob2                              0.7              
gmpy2                              2.0.8            
google                             3.0.0            
google-api-core                    1.22.2           
google-api-python-client           1.12.1           
google-auth                        1.18.0           
google-auth-httplib2               0.0.4            
google-cloud-bigquery              1.27.2           
google-cloud-core                  1.4.1            
google-cloud-storage               1.28.1           
google-crc32c                      1.0.0            
google-images-download             2.8.0            
google-pasta                       0.2.0            
google-resumable-media             1.0.0            
google-search                      1.0.2            
googleapis-common-protos           1.52.0           
graphviz                           0.14.1           
greenlet                           0.4.16           
grpcio                             1.31.0           
h5py                               2.10.0           
HeapDict                           1.0.1            
holidays                           0.10.3           
html5lib                           1.1              
httplib2                           0.18.1           
hyperlink                          19.0.0           
hypopt                             1.0.9            
idna                               2.10             
imageio                            2.9.0            
imagesize                          1.2.0            
imbalanced-learn                   0.7.0            
importlib-metadata                 1.7.0            
incremental                        17.5.0           
intervaltree                       3.0.2            
ipykernel                          5.3.4            
ipyrmd                             0.4.3            
ipython                            7.16.1           
ipython-genutils                   0.2.0            
ipython-sql                        0.4.0            
ipywidgets                         7.5.1            
isort                              5.2.2            
itemadapter                        0.1.0            
itsdangerous                       1.1.0            
jdcal                              1.4.1            
jedi                               0.17.1           
Jinja2                             2.11.2           
jinja2-time                        0.2.0            
jmespath                           0.10.0           
joblib                             0.16.0           
json5                              0.9.5            
jsonpickle                         1.4.1            
jsonschema                         3.2.0            
jupyter                            1.0.0            
jupyter-client                     6.1.6            
jupyter-console                    6.1.0            
jupyter-core                       4.6.3            
jupyterlab                         2.1.5            
jupyterlab-server                  1.2.0            
kaggle                             1.5.8            
